soil,rain,eto,temp,humidity,radiation,irrigation
0.399,15.55,2.074,22.77,89.69,10.37,low
0.19,3.89,3.1719999999999997,22.35,91.13,15.86,high
0.424,22.24,1.64,21.84,92.48,8.2,none
0.265,12.13,0.8099999999999999,22.48,96.98,4.05,medium
0.241,5.74,2.558,23.11,89.63,12.79,medium
0.312,4.89,1.392,21.81,91.07,6.96,low
0.2,24.62,0.8300000000000001,20.19,95.43,4.15,medium
0.209,0.82,3.19,23.12,84.7,15.95,medium
0.34,4.09,3.44,23.78,86.79,17.2,low
0.442,2.13,3.048,22.38,84.71,15.24,none
0.323,0.77,3.938,22.38,84.56,19.69,low
0.221,2.37,3.6060000000000003,23.31,87.72,18.03,medium
0.323,0.12,2.162,23.57,86.74,10.81,low
0.203,0.0,3.596,23.14,86.37,17.98,medium
0.284,0.29,3.646,22.83,88.19,18.23,medium
0.194,3.18,2.3579999999999997,22.85,92.91,11.79,high
0.275,1.24,3.3920000000000003,23.26,84.17,16.96,medium
0.292,2.2,2.54,22.34,93.25,12.7,medium
0.256,4.29,3.1399999999999997,22.49,90.9,15.7,medium
0.174,43.49,0.704,22.19,96.8,3.52,high
0.324,0.54,2.338,22.32,87.61,11.69,low
0.219,0.66,2.1260000000000003,22.21,88.66,10.63,medium
0.419,0.0,2.32,21.93,88.63,11.6,none
0.411,0.0,3.964,21.66,85.84,19.82,none
0.3,0.0,3.636,21.83,79.51,18.18,low
0.314,0.02,3.406,21.85,84.87,17.03,low
0.206,1.29,2.4539999999999997,22.18,87.65,12.27,medium
0.423,2.14,2.18,21.94,89.16,10.9,none
0.398,0.01,2.948,20.78,87.6,14.74,low
0.338,0.02,3.4,21.37,84.33,17.0,low
0.395,0.0,3.4219999999999997,21.89,85.29,17.11,low
0.161,0.0,3.8259999999999996,22.13,84.9,19.13,high
0.298,0.06,3.3299999999999996,22.64,89.28,16.65,medium
0.343,0.2,2.588,22.75,87.57,12.94,low
0.41,0.57,3.106,22.17,90.02,15.53,none
0.265,9.92,1.1960000000000002,22.61,93.21,5.98,medium
0.379,9.89,1.51,22.49,96.3,7.55,low
0.265,1.17,3.02,22.4,91.18,15.1,medium
0.163,0.35,2.714,23.01,89.86,13.57,high
0.38,0.27,3.1100000000000003,23.01,85.83,15.55,low
0.404,0.91,2.83,23.05,88.28,14.15,none
0.176,0.67,2.716,22.77,89.56,13.58,high
0.397,17.19,1.518,21.65,93.76,7.59,low
0.263,24.67,0.716,22.02,95.84,3.58,medium
0.224,3.42,1.448,22.88,94.92,7.24,medium
0.448,19.42,0.958,22.5,96.06,4.79,none
0.152,3.63,2.456,23.51,87.91,12.28,high
0.427,1.41,2.894,23.0,88.69,14.47,none
0.363,1.26,2.894,22.44,89.68,14.47,low
0.298,6.69,2.3760000000000003,22.22,91.52,11.88,medium
0.442,1.26,3.138,22.95,88.98,15.69,none
0.43,0.01,3.63,22.81,87.91,18.15,none
0.328,0.01,3.9299999999999997,22.72,85.61,19.65,low
0.17,0.04,3.018,22.58,90.28,15.09,high
0.226,0.39,3.074,22.8,87.89,15.37,medium
0.382,13.4,1.802,21.58,88.72,9.01,low
0.184,12.4,1.324,20.96,92.27,6.62,high
0.21,23.63,1.584,20.59,93.72,7.92,medium
0.446,5.2,2.298,21.3,92.96,11.49,none
0.364,8.89,1.78,22.01,91.99,8.9,low
0.2,18.3,1.1640000000000001,21.76,94.89,5.82,medium
0.38,6.1,3.022,22.76,90.93,15.11,low
0.236,3.21,2.93,21.51,88.34,14.65,medium
0.395,0.95,3.012,20.46,89.45,15.06,low
0.174,7.56,3.3,20.29,87.43,16.5,high
0.415,58.67,2.324,19.03,89.95,11.62,none
0.188,0.01,3.446,17.83,85.57,17.23,high
0.329,0.0,2.274,17.92,86.1,11.37,low
0.33,0.01,2.564,19.31,87.2,12.82,low
0.328,0.19,2.356,21.12,88.57,11.78,low
0.44,0.75,1.966,21.4,88.05,9.83,none
0.204,1.17,1.668,17.76,85.44,8.34,medium
0.348,0.09,2.024,18.36,85.28,10.12,low
0.194,0.02,2.408,20.42,86.89,12.04,high
0.448,0.16,2.424,21.08,86.37,12.12,none
0.167,0.04,2.894,19.55,85.12,14.47,high
0.267,0.01,2.842,17.34,84.24,14.21,medium
0.416,0.1,2.696,17.09,85.22,13.48,none
0.375,0.0,2.862,16.89,84.01,14.31,low
0.434,0.03,3.344,17.76,86.48,16.72,none
0.281,0.13,2.758,18.08,85.81,13.79,medium
0.218,0.25,3.7359999999999998,18.88,87.05,18.68,medium
0.405,0.83,3.4,19.58,87.47,17.0,none
0.238,0.05,2.5260000000000002,19.47,84.25,12.63,medium
0.219,0.04,1.7260000000000002,18.22,85.35,8.63,medium
0.332,0.13,1.764,19.02,86.23,8.82,low
0.313,0.32,1.736,19.96,88.51,8.68,low
0.167,0.7,1.92,19.69,88.91,9.6,high
0.428,1.36,1.392,19.94,90.03,6.96,none
0.269,3.86,0.8119999999999999,19.79,92.83,4.06,medium
0.357,6.9,1.3439999999999999,18.73,93.15,6.72,low
0.191,5.8,0.876,18.44,92.52,4.38,high
0.369,4.0,1.73,19.7,93.96,8.65,low
0.414,9.96,1.44,21.24,92.69,7.2,none
0.171,4.97,1.7100000000000002,21.19,91.66,8.55,high
0.162,4.86,2.738,21.65,89.29,13.69,high
0.172,2.12,2.966,22.44,88.73,14.83,high
0.18,0.5,2.836,23.28,88.05,14.18,high
0.335,0.51,3.836,23.27,88.28,19.18,low
0.415,0.0,4.192,22.16,82.83,20.96,none
0.439,0.06,4.182,19.99,84.28,20.91,none
0.444,0.25,2.6239999999999997,19.95,84.5,13.12,none
0.425,0.06,2.0300000000000002,19.15,83.0,10.15,none
0.411,0.22,2.402,18.36,85.55,12.01,none
0.334,0.0,2.076,19.61,83.67,10.38,low
0.444,0.0,2.31,20.38,85.52,11.55,none
0.358,0.0,2.9059999999999997,21.79,86.85,14.53,low
0.449,0.06,2.7199999999999998,22.13,86.38,13.6,none
0.37,1.29,2.784,21.15,85.47,13.92,low
0.442,0.5,2.238,18.28,82.34,11.19,none
0.158,0.0,3.136,19.53,84.8,15.68,high
0.436,0.26,2.206,20.38,84.68,11.03,none
0.394,0.5,2.02,18.44,81.53,10.1,low
0.259,0.1,1.542,17.01,82.73,7.71,medium
0.159,0.0,3.6340000000000003,17.08,81.89,18.17,high
0.269,0.0,3.594,19.41,84.91,17.97,medium
0.295,0.06,2.782,21.56,86.73,13.91,medium
0.379,0.31,2.006,22.69,86.57,10.03,low
0.3,0.04,3.1559999999999997,22.5,84.77,15.78,low
0.259,0.13,3.478,22.03,85.61,17.39,medium
0.315,0.0,3.69,21.69,84.32,18.45,low
0.45,0.0,3.914,22.04,84.01,19.57,none
0.225,0.0,4.1240000000000006,22.5,83.71,20.62,medium
0.421,0.0,3.47,22.55,85.18,17.35,none
0.377,0.0,3.8240000000000003,22.61,84.55,19.12,low
0.446,0.0,4.294,21.67,83.1,21.47,none
0.362,0.0,4.386,20.83,81.2,21.93,low
0.424,0.0,3.8600000000000003,22.32,82.44,19.3,none
0.307,0.0,4.206,22.8,77.63,21.03,low
0.236,0.14,3.9479999999999995,22.73,76.88,19.74,medium
0.404,0.8,2.94,21.1,83.04,14.7,none
0.444,0.85,3.4299999999999997,20.25,82.33,17.15,none
0.286,0.64,2.524,21.23,83.36,12.62,medium
0.326,0.08,2.272,21.57,83.24,11.36,low
0.36,0.06,2.596,21.26,82.75,12.98,low
0.275,0.17,2.8120000000000003,20.41,81.7,14.06,medium
0.171,0.16,2.968,20.15,82.81,14.84,high
0.391,0.32,2.532,20.52,82.34,12.66,low
0.429,0.19,3.87,20.41,81.78,19.35,none
0.405,0.0,4.318,19.2,78.51,21.59,none
0.162,0.23,2.992,19.03,79.93,14.96,high
0.206,0.74,2.992,18.95,80.33,14.96,medium
0.245,0.85,2.262,20.33,82.75,11.31,medium
0.407,0.94,2.162,21.07,83.39,10.81,none
0.38,0.23,3.2700000000000005,20.73,81.54,16.35,low
0.166,0.15,2.848,19.47,78.79,14.24,high
0.156,0.02,4.002000000000001,19.9,79.22,20.01,high
0.409,0.09,3.5119999999999996,19.36,77.78,17.56,none
0.163,0.13,3.902,19.15,79.1,19.51,high
0.338,0.03,4.4479999999999995,19.36,80.25,22.24,low
0.359,0.02,4.704,19.39,79.18,23.52,low
0.295,0.0,5.1899999999999995,19.12,78.15,25.95,medium
0.304,0.04,4.578,19.21,81.19,22.89,low
0.383,0.02,4.632,19.85,79.88,23.16,low
0.421,0.0,4.66,19.91,77.77,23.3,none
0.15,0.08,4.4399999999999995,19.81,80.49,22.2,high
0.41,0.38,3.274,20.28,79.77,16.37,none
0.444,0.15,4.228,20.49,78.46,21.14,none
0.218,0.04,5.024,21.15,78.39,25.12,medium
0.357,0.15,4.474,21.68,79.73,22.37,low
0.279,0.0,5.054,22.19,76.56,25.27,medium
0.202,0.0,5.014,22.25,76.54,25.07,medium
0.257,0.0,5.1240000000000006,23.29,78.07,25.62,medium
0.193,0.0,4.866,23.8,75.36,24.33,high
0.277,0.0,4.862,24.91,70.07,24.31,medium
0.391,0.0,4.7219999999999995,25.96,69.0,23.61,low
0.161,0.0,4.58,26.36,70.23,22.9,high
0.449,0.0,4.442,25.78,76.18,22.21,none
0.425,0.01,4.736,26.2,71.85,23.68,none
0.374,0.03,4.346,26.07,73.55,21.73,low
0.417,0.0,5.082,25.64,74.47,25.41,none
0.3,0.07,4.164,24.41,75.87,20.82,low
0.391,0.31,4.4479999999999995,23.91,75.07,22.24,low
0.327,0.12,4.506,24.18,75.03,22.53,low
0.239,0.04,4.276,24.68,75.13,21.38,medium
0.279,0.0,4.184,25.26,74.63,20.92,medium
0.368,0.0,4.13,25.47,73.56,20.65,low
0.178,0.0,4.098,25.82,73.41,20.49,high
0.261,0.0,4.506,26.51,72.06,22.53,medium
0.181,0.01,4.08,25.82,78.14,20.4,high
0.333,0.05,4.51,26.21,74.87,22.55,low
0.445,0.05,5.262,25.33,69.9,26.31,none
0.257,0.05,4.514,24.13,74.42,22.57,medium
0.377,0.0,3.372,24.79,75.78,16.86,low
0.23,0.03,3.818,25.52,74.88,19.09,medium
0.163,0.1,3.386,26.45,72.02,16.93,high
0.314,0.3,3.9200000000000004,26.76,73.8,19.6,low
0.318,0.23,4.068,26.95,73.07,20.34,low
0.208,0.37,3.6060000000000003,27.4,75.06,18.03,medium
0.196,0.88,2.994,26.53,81.23,14.97,high
0.312,0.42,3.276,26.17,78.52,16.38,low
0.161,0.13,3.75,27.08,72.27,18.75,high
0.349,0.0,3.902,27.2,72.71,19.51,low
0.371,0.0,4.036,27.4,71.87,20.18,low
0.335,0.0,4.186,27.38,70.5,20.93,low
0.155,0.88,4.215999999999999,27.66,71.36,21.08,high
0.348,2.46,4.168,27.57,74.78,20.84,low
0.219,0.09,5.004,26.98,68.92,25.02,medium
0.32,0.93,4.872,26.32,66.93,24.36,low
0.364,0.01,4.906000000000001,25.92,67.95,24.53,low
0.336,0.14,3.7560000000000002,25.87,70.43,18.78,low
0.187,0.09,3.7939999999999996,25.96,72.93,18.97,high
0.446,0.05,4.36,26.37,69.22,21.8,none
0.181,0.01,4.572,26.43,65.16,22.86,high
0.269,0.04,3.9200000000000004,26.39,71.19,19.6,medium
0.226,0.0,4.516,26.32,69.02,22.58,medium
0.276,0.02,4.418,26.44,67.61,22.09,medium
0.317,0.11,4.326,27.53,66.43,21.63,low
0.343,0.03,5.098,27.63,65.2,25.49,low
0.346,0.0,4.192,28.8,63.54,20.96,low
0.19,0.0,4.34,29.27,66.44,21.7,high
0.428,4.69,3.896,27.01,75.05,19.48,none
0.248,12.59,2.1420000000000003,27.1,77.39,10.71,medium
0.296,9.68,2.7,25.41,85.28,13.5,medium
0.405,5.08,3.7,25.19,84.27,18.5,none
0.345,19.56,3.5020000000000002,25.16,87.71,17.51,low
0.281,7.34,3.882,25.13,86.78,19.41,medium
0.236,5.72,4.258,26.14,80.09,21.29,medium
0.22,16.25,3.4200000000000004,25.15,90.32,17.1,medium
0.243,15.48,4.224,25.08,88.21,21.12,medium
0.33,16.93,3.5140000000000002,24.12,92.85,17.57,low
0.379,4.25,3.964,24.43,91.4,19.82,low
0.375,3.23,4.01,24.71,89.51,20.05,low
0.34,1.84,4.2700000000000005,25.35,85.27,21.35,low
